지점,년도,개나리발아,개나리발아(평비),개나리개화,개나리개화(평비),개나리만발,개나리만발(평비),벚나무발아,벚나무발아(평비),벚나무개화,벚나무개화(평비),벚나무만발,벚나무만발(평비)
서울,2011,2011-03-22,4일,2011-04-05,8일, , ,2011-04-01,8일,2011-04-13,5일, , 
서울,2012,2012-03-20,2일,2012-04-04,7일, , ,2012-04-02,9일,2012-04-15,7일, , 
서울,2013,2013-03-18,0일,2013-04-03,6일, , ,2013-04-03,10일,2013-04-15,7일,2013-04-18,8일
서울,2014,2014-03-17,-1일,2014-03-25,-3일, , ,2014-03-23,-1일,2014-03-28,-11일,2014-03-31,-10일
서울,2015,2015-03-19,1일,2015-03-25,-3일,2015-04-01,-2일,2015-03-25,1일,2015-04-03,-5일,2015-04-06,-4일
서울,2016,2016-03-19,1일,2016-03-26,-2일,2016-03-31,-3일,2016-03-24,0일,2016-04-02,-6일,2016-04-05,-5일
서울,2017,2017-03-18,0일,2017-03-30,2일,2017-04-02,-1일,2017-03-25,1일,2017-04-06,-2일,2017-04-10,0일
서울,2018,2018-03-15,-3일,2018-03-27,-1일,2018-03-29,-5일,2018-03-27,3일,2018-04-02,-6일,2018-04-04,-6일
서울,2019,2019-03-09,-9일,2019-03-21,-7일,2019-03-27,-7일,2019-03-22,-2일,2019-04-03,-5일,2019-04-08,-2일
서울,2020,2020-03-13,-5일,2020-03-22,-6일,2020-03-26,-8일,2020-03-21,-3일,2020-03-27,-12일,2020-04-01,-9일
서울,2021,2021-03-11,-7일,2021-03-19,-9일,2021-03-24,-10일,2021-03-16,-8일,2021-03-24,-15일,2021-03-29,-12일
서울,2022,2022-03-20,2일,2022-03-30,2일,2022-04-02,-1일,2022-03-26,2일,2022-04-04,-4일,2022-04-08,-2일
서울,2023,2023-03-13,-5일,2023-03-22,-6일,2023-03-24,-10일,2023-03-21,-3일,2023-03-25,-14일,2023-03-30,-11일
서울,2024,2024-03-14,-4일,2024-03-24,-4일,2024-03-27,-7일,2024-03-23,-1일,2024-04-01,-7일,2024-04-04,-6일
서울,2025,2025-03-20,2일,2025-03-25,-3일,2025-03-28,-6일,2025-03-27,3일,2025-04-04,-4일,2025-04-10,0일
서울,2026,2026-03-15,-3일,2026-03-24,-4일,2026-03-27,-7일,2026-03-24,0일,2026-03-29,-10일,2026-04-01,-9일
